Assembly Accession	Assembly Name	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Number of Scaffolds	Annotation BUSCO Complete 	Annotation BUSCO Single Copy 	Annotation BUSCO Duplicated 	Annotation BUSCO Fragmented 	Annotation BUSCO Missing 	Annotation BUSCO Lineage 	Assembly Sequencing Tech	Assembly BioSample Accession	CheckM completeness	CheckM contamination
GCF_001939985.1	ASM193998v1	Xanthomonas citri pv. citri		LM180					GCF_001939985.1-RS_2024_05_05	Chromosome	2017-01-10	MSQW01	10							PacBio	SAMN05823141	98.23	1.44
GCF_000488895.1	Xag-CFBP7119-G1	Xanthomonas citri pv. glycines CFBP 7119		CFBP 7119					GCF_000488895.1-RS_2024_05_05	Chromosome	2013-10-31	AUWM01	4							Illumina HiSeq	SAMN02469937	99.35	0.83
GCF_000454525.1	20120625	Xanthomonas citri pv. malvacearum X20		X20					GCF_000454525.1-RS_2024_05_05	Chromosome	2013-09-04	ATMB01	4							Illumina HiSeq	SAMN02469930	98.72	0.5
GCF_000454505.1	20120625	Xanthomonas citri pv. malvacearum X18		X18					GCF_000454505.1-RS_2024_05_05	Chromosome	2013-08-29	ATMA01	4							Illumina HiSeq	SAMN02469929	99.23	0.28
GCA_016801715.1	ASM1680171v1	Xanthomonas citri pv. citri		DAR73910					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-02-02		4							Oxford Nanopore MiniION; Illumina HiSeq	SAMN15815003	84.19	0.47
GCA_002240395.1	ASM224039v1	Xanthomonas citri pv. mangiferaeindicae		XC01					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2017-08-03		1							Pacific Biosciences	SAMN05504068		
GCA_006228545.1	ASM622854v1	Xanthomonas citri pv. punicae		LMG 859					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-06-11		2							Nanopore Minion; Illumina MiSeq	SAMN09425328	97.63	0.37
GCF_006228545.1	ASM622854v1	Xanthomonas citri pv. punicae		LMG 859					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-06-11		2							Nanopore Minion; Illumina MiSeq	SAMN09425328	97.63	0.37
GCA_006228445.1	ASM622844v1	Xanthomonas citri pv. punicae		NCPPB 3563					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-06-11		1							Nanopore; Illumina MiSeq	SAMN06853998	98.06	0.12
GCF_006228445.1	ASM622844v1	Xanthomonas citri pv. punicae		NCPPB 3563					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-06-11		1							Nanopore; Illumina MiSeq	SAMN06853998	98.06	0.12
GCA_006228485.1	ASM622848v1	Xanthomonas citri pv. punicae		LMG7504					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-06-11		3							Nanopore; Illumina MiSeq	SAMN04145207	97.69	0.12
GCF_006228485.1	ASM622848v1	Xanthomonas citri pv. punicae		LMG7504					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-06-11		3							Nanopore; Illumina MiSeq	SAMN04145207	97.69	0.12
GCA_006228505.1	ASM622850v1	Xanthomonas citri pv. punicae		BD0022					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-06-11		2							Nanopore; Illumina MiSeq	SAMN06885335	98.1	0.12
GCF_006228505.1	ASM622850v1	Xanthomonas citri pv. punicae		BD0022					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-06-11		2							Nanopore; Illumina MiSeq	SAMN06885335	98.1	0.12
GCA_006228465.1	ASM622846v1	Xanthomonas citri pv. punicae		BD0025					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-06-11		2							Nanopore; Illumina MiSeq	SAMN06885738	97.52	0.12
GCF_006228465.1	ASM622846v1	Xanthomonas citri pv. punicae		BD0025					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-06-11		2							Nanopore; Illumina MiSeq	SAMN06885738	97.52	0.12
GCA_006228525.1	ASM622852v1	Xanthomonas citri pv. punicae		BD0023					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-06-11		2							Nanopore; Illumina MiSeq	SAMN06885571	98.54	0.12
GCF_006228525.1	ASM622852v1	Xanthomonas citri pv. punicae		BD0023					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-06-11		2							Nanopore; Illumina MiSeq	SAMN06885571	98.54	0.12
GCA_018972065.1	ASM1897206v1	Xanthomonas citri pv. citri					Herb_1937		NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Chromosome	2021-06-21		3							Illumina	SAMN16513130		
GCA_021442305.1	ASM2144230v1	Xanthomonas citri pv. punicae		119					Annotation submitted by Central University of Kerala	Chromosome	2022-01-12		3							Illumina	SAMN20064840	97.48	0.12
GCF_021442305.1	ASM2144230v1	Xanthomonas citri pv. punicae		119					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Chromosome	2022-01-12		3							Illumina	SAMN20064840	97.48	0.12
GCA_001494675.2	ASM149467v2	Xanthomonas citri pv. citri							Annotation submitted by Genoscope CEA	Chromosome	2016-02-19	CCWX01	67								SAMEA2752396	98.81	0.45
GCA_001496995.1	ASX_PRJEB7164_v1	Xanthomonas citri pv. citri							Annotation submitted by Genoscope CEA	Chromosome	2015-12-23	CCWV01	96								SAMEA2755371	98.38	1.25
